"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
0,69,99,118,170,173,192.052108040796,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,9,26,33,44,49,72,75,94,105,106,109,116,117,118,142,148,162,169,179,184,191,200,206,225.109777794482,-1,-1,-1,-1,-1
0,9,57,62,63,75,89,93,99,106,107,137,140,142,146,152,165,178,179,205,204.60761048904,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,11,13,17,19,30,67,78,93,99,104,124,135,141,144,154,167,168,187,202.744103863034,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,194.830055178667,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,8,10,18,26,44,59,61,83,89,91,95,104,107,138,142,155,165,183,184,186.779981689803,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,1,8,28,43,55,56,57,64,67,69,106,110,130,131,141,170,174,175,182,189.556310933172,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,24,35,44,62,64,71,74,78,83,114,116,140,142,155,194,204,211.727444605109,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,7,25,51,54,68,98,208.673846739005,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,9,32,56,82,83,96,121,127,136,163,166,175,181,195.852842784106,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,15,22,23,24,34,72,92,114,121,132,135,140,176,195,196,208.123375268827,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,9,38,47,64,87,109,158,169,198,206,207.342896570671,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,27,130,131,135,137,172,184.867414877067,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,5,74,81,84,87,93,104,126,127,130,145,169,170,172,177,204.891541017209,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,26,50,114,115,121,179,180,182,201,205.105922070962,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,25,27,68,141,153,154,162,172,197.663352755246,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,12,43,79,98,148,150,158,164,179,206.810174897468,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,29,32,35,37,53,83,110,141,194,209.211889879708,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,24,60,82,87,104,113,115,134,153,160,175,191,194,204,204.891497567956,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,66,67,72,79,127,128,135,136,138,145,149,206.42155761072,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,6,210.238237275169,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,18,30,113,120,127,140,148,166,177,198.20098889191,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,24,26,34,50,55,78,85,92,94,96,113,129,131,143,153,196,206,209.116109146265,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,1,28,31,39,40,42,45,55,62,64,70,78,108,137,141,151,156,161,172,178,181,185,197,199.208353679765,-1,-1,-1,-1,-1
0,3,4,38,59,74,75,94,96,98,123,137,138,146,189,199,202.957756725651,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,72,198.099458335763,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,1,30,33,50,73,91,98,108,141,143,147,178,187,202,201.745227794214,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,12,21,31,39,62,86,131,152,157,173,179,188,190,207.273351302887,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,9,11,32,65,70,88,109,111,121,122,132,133,140,145,155,167,168,178.75128388721,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,20,27,103,116,146,148,149,171,182.155918232446,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,23,58,74,81,163,168,171,177,182,196.553828996662,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,89,90,124,133,143,155,168,183.304261612203,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,5,13,14,42,52,63,84,86,87,111,179,214.82048274634,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,17,54,69,72,99,101,105,113,140,142,148,160,171,190,214.881729925734,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
